Target,CHEESE Espsim,CHEESE Shapesim,Family,GOLD,GLIDE,SURFLEX,FLEXX
abl1,0.1309955878237731,0.291618478347816,Protein kinases,0.48,0.32,0.35,0.51
ace,0.7604689446023407,0.7586970966278377,Miscellaneous,0.3,0.1,0.09,0.03
aces,0.0979228122728923,0.0579512535356851,Miscellaneous,0.37,0.16,0.12,0.03
ada,0.736328159734881,0.6666119554957421,Miscellaneous,0.32,0.12,0.19,0.18
ada17,0.317667872581359,0.2852827429174117,Miscellaneous,0.35,0.46,0.56,0.05
adrb1,0.326369179147967,0.2209081557425607,Gpcr,0.43,0.31,0.25,0.18
adrb2,0.2699290297053265,0.1987259204964239,Gpcr,0.43,0.5,0.41,0.36
akt1,0.1698882544239073,0.0960897805779552,Protein kinases,0.42,0.24,0.05,0.11
akt2,0.2059614640407453,0.2133058639385304,Protein kinases,0.62,0.41,0.24,0.27
aldr,0.5120004881632684,0.5245713218421957,Miscellaneous,0.4,0.39,0.14,0.21
ampc,0.4869434244960183,0.4583088176575108,Miscellaneous,0.04,0.09,0.0,0.04
andr,0.3734545858364803,0.3306574013483331,Nuclear receptors,0.04,0.37,0.08,0.01
aofb,0.0455696660866302,0.0798601569114522,Miscellaneous,0.29,0.15,0.15,0.1
bace1,0.0276583645621464,0.0101337862177479,Cleaving enzymes,0.43,0.26,0.27,0.19
braf,0.3751836301358303,0.3392378782552497,Protein kinases,0.43,0.56,0.15,0.51
cah2,0.1519817861009326,0.0916363844290314,Miscellaneous,0.29,0.08,0.04,0.17
casp3,0.2192499314901413,0.0451279563602768,Miscellaneous,0.53,0.56,0.37,0.49
cdk2,0.126028570772048,0.3279357079993352,Protein kinases,0.3,0.47,0.07,0.24
comt,0.4870934706034225,0.4607273629516084,Miscellaneous,0.68,0.71,0.05,0.17
cp2c9,0.0168911208272673,0.0692435975149873,Cyp450,0.12,0.04,0.05,0.19
cp3a4,0.0629541241833887,0.1255281464579991,Cyp450,0.21,0.17,0.13,0.08
csf1r,0.3862574585802084,0.3825768627711514,Protein kinases,0.36,0.32,0.05,0.45
cxcr4,0.3144820429534242,0.4794633877184983,Gpcr,0.08,0.01,0.27,0.01
def,0.4539666693640022,0.6428755229898752,Miscellaneous,0.49,0.18,0.62,0.01
dhi1,0.2999770290599308,0.3054966014822328,Miscellaneous,0.17,0.15,0.13,0.02
dpp4,0.0818179964360456,0.1981983828846284,Miscellaneous,0.29,0.18,0.09,0.21
drd3,0.0833674509086021,0.0464315750971335,Gpcr,0.18,0.04,0.15,0.06
dyr,0.6073503282375564,0.2641689645854148,Miscellaneous,0.66,0.4,0.41,0.2
egfr,0.5579820785938433,0.5754229190542062,Protein kinases,0.42,0.4,0.24,0.35
esr1,0.6346374512066191,0.5429491458981794,Nuclear receptors,0.41,0.79,0.45,0.5
esr2,0.4710830036540088,0.2547526730986102,Nuclear receptors,0.32,0.75,0.43,0.51
fa10,0.2065401656594661,0.1952763355866365,Proteases,0.74,0.31,0.31,0.74
fa7,0.2206538596607317,0.2641298763332246,Proteases,0.8,0.73,0.79,0.92
fabp4,0.5012524483220953,0.4977794054039213,Miscellaneous,0.62,0.45,0.12,0.37
fak1,0.3817452041941321,0.523053310645334,Protein kinases,0.51,0.34,0.12,0.31
fgfr1,0.4076729508282001,0.4466371129952337,Protein kinases,0.8,0.26,0.3,0.31
fkb1a,0.3352703795578036,0.1006314713900467,Miscellaneous,0.23,0.62,0.22,0.01
fnta,0.0842382034885959,0.0961962817877449,Miscellaneous,0.3,0.11,0.05,0.12
fpps,0.9708077745182436,0.9019199788539292,Miscellaneous,0.96,0.01,0.04,0.08
gcr,0.1341316370029055,0.3291489512291368,Nuclear receptors,0.13,0.21,0.3,0.18
glcm,0.1423998915200819,0.0337516113714458,Miscellaneous,0.89,0.48,0.93,0.22
gria2,0.5482953191451749,0.469852118183491,Ion channels,0.24,0.44,0.13,0.12
grik1,0.3341690150455602,0.1320877216376544,Ion channels,0.42,0.31,0.19,0.36
hdac2,0.1493726661190106,0.1176144490705199,Histone deacetylases,0.31,0.17,0.25,0.3
hdac8,0.1237747244943101,0.0752515550184843,Histone deacetylases,0.2,0.09,0.08,0.27
hivint,0.0835179483125468,0.1966070919871146,Miscellaneous,0.19,0.03,0.22,0.05
hivpr,0.2316137347236333,0.3512437076238612,Miscellaneous,0.3,0.14,0.1,0.05
hivrt,0.0559286977975217,0.1395914914672675,Miscellaneous,0.42,0.37,0.13,0.19
hmdh,0.8102849472146343,0.7572244550321926,Miscellaneous,0.4,0.66,0.38,0.04
hs90a,0.4865650818090693,0.4625640544167631,Miscellaneous,0.23,0.03,0.02,0.03
hxk4,0.5008503805740945,0.5085345860159255,Miscellaneous,0.3,0.34,0.04,0.08
igf1r,0.5987552780262764,0.402713071878061,Protein kinases,0.49,0.52,0.2,0.49
inha,0.4013799710089037,0.2776545345358167,Miscellaneous,0.51,0.27,0.21,0.18
ital,0.2487841695814424,0.2344013756817581,Miscellaneous,0.12,0.1,0.02,0.03
jak2,0.4061688440346217,0.429315631696782,Protein kinases,0.5,0.41,0.17,0.19
kif11,0.3820609776893464,0.4275614735516967,Miscellaneous,0.55,0.59,0.12,0.08
kit,0.0386726249756406,0.0212814791350762,Protein kinases,0.24,0.12,0.05,0.17
kith,0.8660631731338128,0.3404654491460874,Miscellaneous,0.26,0.75,0.6,0.07
kpcb,0.6356039892223322,0.421873372382848,Protein kinases,0.49,0.6,0.43,0.45
lck,0.4511024632128315,0.139071809276804,Protein kinases,0.26,0.41,0.19,0.39
lkha4,0.2033918380333718,0.3453778315545427,Miscellaneous,0.29,0.54,0.47,0.16
mapk2,0.1642148449950011,0.2213988422335306,Protein kinases,0.4,0.45,0.04,0.2
mcr,0.2482820122035658,0.2661966515389333,Nuclear receptors,0.04,0.3,0.06,0.01
met,0.3294400986704711,0.6214111613842955,Protein kinases,0.64,0.44,0.17,0.35
mk01,0.6959777616325429,0.421918854228172,Protein kinases,0.46,0.26,0.03,0.39
mk10,0.0331276753791714,0.0412024127546161,Protein kinases,0.39,0.28,0.03,0.29
mk14,0.1152692907938944,0.1238088091775141,Protein kinases,0.24,0.34,0.06,0.29
mmp13,0.6062593355521826,0.5660511810148519,Miscellaneous,0.4,0.33,0.3,0.09
mp2k1,0.3076011172457999,0.3125732435073387,Protein kinases,0.39,0.23,0.03,0.16
nos1,0.0981524888682823,0.0842217939969447,Miscellaneous,0.4,0.16,0.35,0.14
nram,0.0804287853771072,0.0592619410196107,Miscellaneous,0.34,0.69,0.42,0.28
pa2ga,0.0446468666042674,0.2141043700636773,Miscellaneous,0.32,0.58,0.09,0.3
parp1,0.4072093584176062,0.3550850021206533,Miscellaneous,0.24,0.65,0.34,0.28
pde5a,0.1800365167138962,0.2218774745676618,Miscellaneous,0.16,0.3,0.19,0.05
pgh1,0.05747195534641,0.0871045368973729,Cyclooxygenases,0.22,0.24,0.14,0.09
pgh2,0.7142398863560557,0.630022760096848,Cyclooxygenases,0.32,0.48,0.27,0.21
plk1,0.0259153599679604,0.0220302954967995,Protein kinases,0.48,0.53,0.11,0.23
pnph,0.8911748062984614,0.762831003354965,Miscellaneous,0.45,0.15,0.22,0.21
ppara,0.2036869530796204,0.3030510676318686,Nuclear receptors,0.32,0.19,0.37,0.09
ppard,0.098819137011725,0.2020582890477661,Nuclear receptors,0.23,0.11,0.16,0.04
pparg,0.4759978988956634,0.1502955636301649,Nuclear receptors,0.32,0.15,0.12,0.04
prgr,0.17074996379095,0.1488256473558498,Nuclear receptors,0.07,0.05,0.07,0.1
ptn1,0.0477726301406539,0.0653999923119632,Miscellaneous,0.78,0.32,0.36,0.32
pur2,0.9924530514169948,0.9973008596757532,Miscellaneous,0.97,1.0,0.98,0.99
pygm,0.0018511595199905,5.273328852249548e-06,Miscellaneous,0.17,0.02,0.03,0.12
pyrd,0.6094280104225723,0.6025819734548973,Miscellaneous,0.5,0.57,0.27,0.48
reni,0.0997764799163488,0.0816428949783429,Cleaving enzymes,0.44,0.53,0.46,0.18
rock1,0.1064487345018264,0.0500725149153172,Protein kinases,0.2,0.4,0.05,0.35
rxra,0.5583283642858505,0.146598892459864,Nuclear receptors,0.53,0.79,0.54,0.27
sahh,0.9999999999999984,0.9844397014271544,Miscellaneous,0.73,0.99,0.97,0.8
src,0.2246355456138779,0.1182255785513992,Protein kinases,0.24,0.24,0.12,0.3
tgfr1,0.5821437929820973,0.6348532753814975,Protein kinases,0.59,0.66,0.28,0.44
thb,0.532559409186521,0.549937295761541,Nuclear receptors,0.54,0.54,0.29,0.26
thrb,0.0193174866643833,0.0356478518734948,Proteases,0.54,0.66,0.58,0.62
try1,0.048415111162129,0.0900380035272345,Proteases,0.65,0.67,0.75,0.8
tryb1,0.1936518464469263,0.0544155072641182,Proteases,0.6,0.47,0.44,0.5
tysy,0.3560914963466271,0.4406227841985613,Miscellaneous,0.76,0.65,0.46,0.32
urok,0.1856053448847475,0.1404142078000424,Proteases,0.66,0.85,0.29,0.77
vgfr2,0.0855836651888834,0.0989207166135955,Protein kinases,0.36,0.26,0.07,0.52
wee1,0.94411552663174,0.938803422249838,Protein kinases,0.92,0.99,0.82,0.72
xiap,0.8395109034445718,0.7585390707768236,Miscellaneous,0.49,0.8,0.45,0.57
